|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Beras Premium / kg                                | kg           |           12594 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Beras Premium / kg                                | kg           |           12596 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Beras Premium / kg                                | kg           |           12605 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Beras Premium / kg                                | kg           |           12624 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Wortel / kg                                       | kg           |           12671 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Beras Premium / kg                                | kg           |           12707 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Gula Kristal Putih / kg                           | kg           |           13059 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Gula Kristal Putih / kg                           | kg           |           13124 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Gula Kristal Putih / kg                           | kg           |           13135 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Gula Kristal Putih / kg                           | kg           |           13149 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Kacang Kedelai Impor / kg                         | kg           |           13161 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Kacang Kedelai Impor / kg                         | kg           |           13190 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Kacang Kedelai Impor / kg                         | kg           |           13193 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Kacang Kedelai Impor / kg                         | kg           |           13238 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Gula Kristal Putih / kg                           | kg           |           13258 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Gula Kristal Putih / kg                           | kg           |           13296 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Gula Kristal Putih / kg                           | kg           |           13328 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Gula Kristal Putih / kg                           | kg           |           13331 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Kacang Kedelai Impor / kg                         | kg           |           13354 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Kacang Kedelai Lokal / kg                         | kg           |           13369 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Kacang Kedelai Lokal / kg                         | kg           |           13382 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Kacang Kedelai Lokal / kg                         | kg           |           13384 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Kacang Kedelai Lokal / kg                         | kg           |           13385 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Kacang Kedelai Lokal / kg                         | kg           |           13457 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Kacang Kedelai Impor / kg                         | kg           |           13465 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Beras Premium / kg                                | kg           |           13515 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Kacang Kedelai Impor / kg                         | kg           |           13523 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Kacang Kedelai Lokal / kg                         | kg           |           13550 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Kacang Kedelai Impor / kg                         | kg           |           13596 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Kacang Kedelai Lokal / kg                         | kg           |           13622 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Kacang Kedelai Lokal / kg                         | kg           |           13631 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Kacang Kedelai Lokal / kg                         | kg           |           13662 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Kacang Kedelai Lokal / kg                         | kg           |           13722 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Kacang Kedelai Lokal / kg                         | kg           |           13730 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Gula Kristal Putih / kg                           | kg           |           13739 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Kacang Kedelai Lokal / kg                         | kg           |           13757 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Beras Premium / kg                                | kg           |           13856 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Beras Premium / kg                                | kg           |           13910 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Beras Premium / kg                                | kg           |           13931 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Kacang Kedelai Impor / kg                         | kg           |           13956 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Kacang Kedelai Impor / kg                         | kg           |           14223 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Buncis / kg                                       | kg           |           14261 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Kacang Kedelai Impor / kg                         | kg           |           14389 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Kentang / kg                                      | kg           |           14464 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Minyak Goreng MINYAKITA Kemasan Pouch 1 Liter     | 1 Liter      |           14473 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Kacang Kedelai Impor / kg                         | kg           |           14473 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           14553 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           14564 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           14586 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           14604 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Kentang / kg                                      | kg           |           14616 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           14623 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Gula Kristal Putih / kg                           | kg           |           14628 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Buncis / kg                                       | kg           |           14637 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           14646 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           14659 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           14667 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           14676 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           14708 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           14746 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Kentang / kg                                      | kg           |           14801 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Minyak Goreng Curah / kg                          | kg           |           14859 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Minyak Goreng Curah / kg                          | kg           |           14894 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Kentang / kg                                      | kg           |           14925 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Kentang / kg                                      | kg           |           14942 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Minyak Goreng Curah / kg                          | kg           |           14964 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Minyak Goreng Curah / kg                          | kg           |           14970 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Minyak Goreng Curah / kg                          | kg           |           14996 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Minyak Goreng MINYAKITA Kemasan Pouch 1 Liter     | 1 Liter      |           15065 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Minyak Goreng MINYAKITA / liter                   | 1 Liter      |           15072 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Kentang / kg                                      | kg           |           15077 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Minyak Goreng Curah / kg                          | kg           |           15081 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Minyak Goreng Curah / kg                          | kg           |           15154 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Kentang / kg                                      | kg           |           15172 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Minyak Goreng Curah / kg                          | kg           |           15187 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Minyak Goreng Curah / kg                          | kg           |           15188 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Kentang / kg                                      | kg           |           15214 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Kentang / kg                                      | kg           |           15222 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Minyak Goreng Curah / kg                          | kg           |           15451 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Minyak Goreng Curah / kg                          | kg           |           15627 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Minyak Goreng Curah / kg                          | kg           |           15758 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Gula Kristal Putih / kg                           | kg           |           15864 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           15938 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           15947 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           15948 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           15983 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Kentang / kg                                      | kg           |           15995 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           16032 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Kentang / kg                                      | kg           |           16033 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           16036 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           16090 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           16124 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           16194 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           16323 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           16379 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Gula Kristal Putih / kg                           | kg           |           16403 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Minyak Goreng Kemasan Sederhana / liter           | 1 Liter      |           16417 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Kentang / kg                                      | kg           |           16640 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Minyak Goreng Bimoli Botol / Kemasan (Sps) 620 ml | 620 ml       |           17014 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Minyak Goreng Bimoli Botol / Kemasan (Sps) 620 ml | 620 ml       |           17087 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Paku Ukuran 7Cm/Kg                                | Kg           |           17992 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Paku Ukuran 5Cm/Kg                                | Kg           |           18170 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Paku Ukuran 7Cm/Kg                                | Kg           |           18246 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Paku Ukuran 10Cm /Kg                              | Kg           |           18273 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Paku Ukuran 7Cm/Kg                                | Kg           |           18284 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Paku Ukuran 7Cm/Kg                                | Kg           |           18287 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | GAS ELPIGI 3 Kg                                   | Kg           |           18298 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | GAS ELPIGI 3 Kg                                   | Kg           |           18304 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Paku Ukuran 7Cm/Kg                                | Kg           |           18312 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | GAS ELPIGI 3 Kg                                   | Kg           |           18313 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Paku Ukuran 7Cm/Kg                                | Kg           |           18316 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Paku Ukuran 7Cm/Kg                                | Kg           |           18327 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Paku Ukuran 7Cm/Kg                                | Kg           |           18327 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Paku Ukuran 7Cm/Kg                                | Kg           |           18328 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Paku Ukuran 7Cm/Kg                                | Kg           |           18330 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Paku Ukuran 5Cm/Kg                                | Kg           |           18334 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Paku Ukuran 7Cm/Kg                                | Kg           |           18335 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | GAS ELPIGI 3 Kg                                   | Kg           |           18337 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | GAS ELPIGI 3 Kg                                   | Kg           |           18349 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Paku Ukuran 5Cm/Kg                                | Kg           |           18349 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Paku Ukuran 5Cm/Kg                                | Kg           |           18350 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | GAS ELPIGI 3 Kg                                   | Kg           |           18356 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Paku Ukuran 7Cm/Kg                                | Kg           |           18357 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Paku Ukuran 5Cm/Kg                                | Kg           |           18360 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Paku Ukuran 5Cm/Kg                                | Kg           |           18363 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | GAS ELPIGI 3 Kg                                   | Kg           |           18364 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | GAS ELPIGI 3 Kg                                   | Kg           |           18364 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | GAS ELPIGI 3 Kg                                   | Kg           |           18372 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Paku Ukuran 5Cm/Kg                                | Kg           |           18373 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Paku Ukuran 5Cm/Kg                                | Kg           |           18373 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Paku Ukuran 5Cm/Kg                                | Kg           |           18374 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Paku Ukuran 5Cm/Kg                                | Kg           |           18378 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Paku Ukuran 5Cm/Kg                                | Kg           |           18403 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Paku Ukuran 5Cm/Kg                                | Kg           |           18406 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | GAS ELPIGI 3 Kg                                   | Kg           |           18414 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | GAS ELPIGI 3 Kg                                   | Kg           |           18425 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | GAS ELPIGI 3 Kg                                   | Kg           |           18480 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Paku Ukuran 10Cm /Kg                              | Kg           |           18481 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Paku Ukuran 10Cm /Kg                              | Kg           |           18496 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Paku Ukuran 10Cm /Kg                              | Kg           |           18501 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Paku Ukuran 10Cm /Kg                              | Kg           |           18515 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Paku Ukuran 10Cm /Kg                              | Kg           |           18522 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Paku Ukuran 10Cm /Kg                              | Kg           |           18528 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Paku Ukuran 10Cm /Kg                              | Kg           |           18544 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Paku Ukuran 10Cm /Kg                              | Kg           |           18555 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Paku Ukuran 10Cm /Kg                              | Kg           |           18562 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Paku Ukuran 10Cm /Kg                              | Kg           |           18562 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Paku Ukuran 10Cm /Kg                              | Kg           |           18608 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Bawang Merah / kg                                 | kg           |           18924 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Paku Ukuran 4Cm/Kg                                | kg           |           19040 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Paku Ukuran 4Cm/Kg                                | kg           |           19062 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Paku Ukuran 4Cm/Kg                                | kg           |           19074 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Paku Ukuran 4Cm/Kg                                | kg           |           19078 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Paku Ukuran 4Cm/Kg                                | kg           |           19078 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Paku Ukuran 4Cm/Kg                                | kg           |           19085 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Paku Ukuran 4Cm/Kg                                | kg           |           19101 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Paku Ukuran 4Cm/Kg                                | kg           |           19137 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Paku Ukuran 4Cm/Kg                                | kg           |           19139 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Paku Ukuran 4Cm/Kg                                | kg           |           19141 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           19165 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Paku Ukuran 4Cm/Kg                                | kg           |           19179 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Paku Ukuran 4Cm/Kg                                | kg           |           19191 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           19268 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Paku Ukuran 3Cm/Kg                                | Kg           |           19330 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Paku Ukuran 3Cm/Kg                                | Kg           |           19356 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Paku Ukuran 3Cm/Kg                                | Kg           |           19367 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Paku Ukuran 3Cm/Kg                                | Kg           |           19432 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Paku Ukuran 3Cm/Kg                                | Kg           |           19451 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Paku Ukuran 3Cm/Kg                                | Kg           |           19471 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Paku Ukuran 3Cm/Kg                                | Kg           |           19475 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Paku Ukuran 3Cm/Kg                                | Kg           |           19490 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Paku Ukuran 3Cm/Kg                                | Kg           |           19493 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           19498 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Paku Ukuran 2 Cm /Kg                              | Kg           |           19508 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Paku Ukuran 2 Cm /Kg                              | Kg           |           19535 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Paku Ukuran 2 Cm /Kg                              | Kg           |           19537 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Paku Ukuran 3Cm/Kg                                | Kg           |           19543 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Paku Ukuran 2 Cm /Kg                              | Kg           |           19543 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Paku Ukuran 2 Cm /Kg                              | Kg           |           19548 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Paku Ukuran 2 Cm /Kg                              | Kg           |           19549 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Paku Ukuran 3Cm/Kg                                | Kg           |           19552 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Paku Ukuran 3Cm/Kg                                | Kg           |           19553 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Paku Ukuran 2 Cm /Kg                              | Kg           |           19560 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Paku Ukuran 2 Cm /Kg                              | Kg           |           19575 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Paku Ukuran 2 Cm /Kg                              | Kg           |           19581 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           19594 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Paku Ukuran 2 Cm /Kg                              | Kg           |           19594 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Paku Ukuran 2 Cm /Kg                              | Kg           |           19613 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Bawang Merah / kg                                 | kg           |           19639 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Paku Ukuran 2 Cm /Kg                              | Kg           |           19650 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           19764 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           19787 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           19903 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           20177 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           20306 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           20461 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           20474 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Minyak Goreng Kemasan Premium / liter             | 1 liter      |           20658 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Kacang Hijau / kg                                 | kg           |           22290 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Kacang Hijau / kg                                 | kg           |           22505 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Bawang Merah / kg                                 | kg           |           22736 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Bawang Putih / kg                                 | kg           |           22757 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Kacang Hijau / kg                                 | kg           |           22839 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Januari 2023   | Kacang Hijau / kg                                 | kg           |           22900 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Kacang Hijau / kg                                 | kg           |           23078 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Bawang Merah / kg                                 | kg           |           23199 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Kacang Hijau / kg                                 | kg           |           23250 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Maret 2023     | Kacang Hijau / kg                                 | kg           |           23419 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Agustus 2023   | Kacang Hijau / kg                                 | kg           |           23535 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juli 2023      | Kacang Hijau / kg                                 | kg           |           23639 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Juni 2023      | Kacang Hijau / kg                                 | kg           |           23727 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Apr-23         | Kacang Hijau / kg                                 | kg           |           23781 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Mei 2023       | Kacang Hijau / kg                                 | kg           |           23807 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Oktober 2023   | Telur Ayam Ras / kg                               | kg           |           24702 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Bawang Putih / kg                                 | kg           |           24818 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Telur Ayam Ras / kg                               | kg           |           25755 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Nov-23         | Telur Ayam Ras / kg                               | kg           |           25863 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Sep-23         | Cabe Rawit Merah / kg                             | kg           |           25969 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Desember 2023  | Telur Ayam Ras / kg                               | kg           |           26007 |
|----------------|---------------------------------------------------|--------------|-----------------|
| Februari 2023  | Telur Ayam Ras / kg                               | kg           |           26139 |
|----------------|---------------------------------------------------|--------------|-----------------|
